audit_id,actor_user_id,actor_role,action_type,entity_type,entity_id,outcome,framework_tags,details,created_at
AU0017,U0006,Administrator,system_access,session,c6c9c04a505f7651f32431eff3d021c1,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-12T13:11:17+00:00
AU0018,U0019,Harbourmaster,system_access,session,021a2b626c531f8c0d794167d6680d32,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-12T13:12:25+00:00
AU0019,U0012,Security Officer,system_access,session,f9e3453336e722994acfe0db22e0add9,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-12T13:12:34+00:00
AU0020,U0006,Administrator,system_access,session,d9c8c9541bb389be182a2faea592a134,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-12T13:12:48+00:00
AU0021,U0006,Administrator,system_access,session,29dc2367a2dc1f904a395fab783f815e,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-12T13:25:14+00:00
AU0022,U0019,Harbourmaster,system_access,session,e1595c78d91015104026f2acbcfdb8c6,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-12T13:27:08+00:00
AU0023,U0019,Harbourmaster,system_access,session,37c12ffdc1adae9feac0160eeab2cdce,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-12T13:27:32+00:00
AU0024,U0006,Administrator,system_access,session,5c56c984522dd89d82b8b96faa754994,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-12T14:00:44+00:00
AU0025,U0006,Administrator,create,notification_rule,NR0006,Success,GDPR|IMO|Port Governance,Configured notification rule.,2026-04-12T14:11:03+00:00
AU0026,U0006,Administrator,system_access,session,1cb82d72425edfc2ea949fca8c2449ed,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-12T14:37:51+00:00
AU0027,U0006,Administrator,update,crane_outage,CO0001,Success,GDPR|IMO|Port Governance,Updated crane outage.,2026-04-12T15:17:20+00:00
AU0028,U0006,Administrator,delete,crane_outage,CO0001,Success,GDPR|IMO|Port Governance,Deleted crane outage.,2026-04-12T15:17:27+00:00
AU0029,U0006,Administrator,update,location,L0501,Success,GDPR|IMO|Port Governance,Updated location record.,2026-04-12T15:25:30+00:00
AU0030,U0006,Administrator,create,location,L0001,Success,GDPR|IMO|Port Governance,Created location record.,2026-04-12T15:25:52+00:00
AU0031,U0006,Administrator,delete,location,L0501,Success,GDPR|IMO|Port Governance,Deleted location record.,2026-04-12T15:27:51+00:00
AU0032,U0006,Administrator,system_access,session,eecacfb161d1699b7e7f05a330ae3269,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-14T20:38:05+00:00
AU0033,U0006,Administrator,system_access,session,6c20248fb3711c9bb4389cd42e32345d,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-14T20:48:46+00:00
AU0034,U0006,Administrator,update,location,L0006,Success,GDPR|IMO|Port Governance,Updated location record.,2026-04-14T20:50:11+00:00
AU0035,U0006,Administrator,update,notification_rule,NR0006,Success,GDPR|IMO|Port Governance,Updated notification rule.,2026-04-14T20:51:24+00:00
AU0036,U0012,Security Officer,system_access,session,822c5f5ca1e1bd82f098034ab5e988c3,Success,GDPR|IMO|Port Governance,User signed in to the SMPOOS admin platform.,2026-04-14T20:51:52+00:00
